340  [main] DEBUG o.s.b.l.ClasspathLoggingApplicationListener - Application started with classpath: [file:/E:/EclipsePro/SpringBootDemo/target/classes/, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/springframework/boot/spring-boot-starter-web/1.5.3.RELEASE/spring-boot-starter-web-1.5.3.RELEASE.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/springframework/boot/spring-boot-starter/1.5.3.RELEASE/spring-boot-starter-1.5.3.RELEASE.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/springframework/boot/spring-boot/1.5.3.RELEASE/spring-boot-1.5.3.RELEASE.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/springframework/boot/spring-boot-autoconfigure/1.5.3.RELEASE/spring-boot-autoconfigure-1.5.3.RELEASE.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/springframework/boot/spring-boot-starter-logging/1.5.3.RELEASE/spring-boot-starter-logging-1.5.3.RELEASE.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/ch/qos/logback/logback-classic/1.1.11/logback-classic-1.1.11.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/ch/qos/logback/logback-core/1.1.11/logback-core-1.1.11.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/slf4j/jul-to-slf4j/1.7.25/jul-to-slf4j-1.7.25.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/slf4j/log4j-over-slf4j/1.7.25/log4j-over-slf4j-1.7.25.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/springframework/spring-core/4.3.8.RELEASE/spring-core-4.3.8.RELEASE.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/springframework/boot/spring-boot-starter-tomcat/1.5.3.RELEASE/spring-boot-starter-tomcat-1.5.3.RELEASE.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/apache/tomcat/embed/tomcat-embed-core/8.5.14/tomcat-embed-core-8.5.14.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/apache/tomcat/embed/tomcat-embed-el/8.5.14/tomcat-embed-el-8.5.14.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.5.14/tomcat-embed-websocket-8.5.14.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/hibernate/hibernate-validator/5.3.5.Final/hibernate-validator-5.3.5.Final.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/jboss/logging/jboss-logging/3.3.1.Final/jboss-logging-3.3.1.Final.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/com/fasterxml/classmate/1.3.3/classmate-1.3.3.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/com/fasterxml/jackson/core/jackson-databind/2.8.8/jackson-databind-2.8.8.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/com/fasterxml/jackson/core/jackson-core/2.8.8/jackson-core-2.8.8.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/springframework/spring-web/4.3.8.RELEASE/spring-web-4.3.8.RELEASE.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/springframework/spring-aop/4.3.8.RELEASE/spring-aop-4.3.8.RELEASE.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/springframework/spring-beans/4.3.8.RELEASE/spring-beans-4.3.8.RELEASE.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/springframework/spring-context/4.3.8.RELEASE/spring-context-4.3.8.RELEASE.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/springframework/spring-webmvc/4.3.8.RELEASE/spring-webmvc-4.3.8.RELEASE.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/springframework/spring-expression/4.3.8.RELEASE/spring-expression-4.3.8.RELEASE.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/springframework/springloaded/1.2.7.RELEASE/springloaded-1.2.7.RELEASE.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/springframework/boot/spring-boot-starter-actuator/1.5.3.RELEASE/spring-boot-starter-actuator-1.5.3.RELEASE.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/springframework/boot/spring-boot-actuator/1.5.3.RELEASE/spring-boot-actuator-1.5.3.RELEASE.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/com/alibaba/druid/1.1.0/druid-1.1.0.jar, file:/C:/java/jdk1.8.0_101/lib/jconsole.jar, file:/C:/java/jdk1.8.0_101/lib/tools.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/mybatis/spring/boot/mybatis-spring-boot-starter/1.1.1/mybatis-spring-boot-starter-1.1.1.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/mybatis/spring/boot/mybatis-spring-boot-autoconfigure/1.1.1/mybatis-spring-boot-autoconfigure-1.1.1.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/mybatis/mybatis/3.4.0/mybatis-3.4.0.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/mybatis/mybatis-spring/1.3.0/mybatis-spring-1.3.0.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/springframework/boot/spring-boot-starter-jdbc/1.5.3.RELEASE/spring-boot-starter-jdbc-1.5.3.RELEASE.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/apache/tomcat/tomcat-jdbc/8.5.14/tomcat-jdbc-8.5.14.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/apache/tomcat/tomcat-juli/8.5.14/tomcat-juli-8.5.14.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/springframework/spring-jdbc/4.3.8.RELEASE/spring-jdbc-4.3.8.RELEASE.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/springframework/spring-tx/4.3.8.RELEASE/spring-tx-4.3.8.RELEASE.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/mysql/mysql-connector-java/5.1.41/mysql-connector-java-5.1.41.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/apache/shiro/shiro-core/1.2.4/shiro-core-1.2.4.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/commons-beanutils/commons-beanutils/1.9.3/commons-beanutils-1.9.3.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/apache/shiro/shiro-web/1.2.4/shiro-web-1.2.4.jar, file:/D:/Program%20Files/apache-maven-3.3.9-bin/apache-maven-3.3.9/Repository/org/apache/shiro/shiro-spring/1.2.4/shiro-spring-1.2.4.jar]
2830 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating instance of bean 'controller'
2830 [main] DEBUG o.s.b.f.a.InjectionMetadata - Registered injected element on class [com.spring.boot.web.Controller]: AutowiredFieldElement for com.boot.mybatis.service.UserService com.spring.boot.web.Controller.service
2830 [main] DEBUG o.s.b.f.a.InjectionMetadata - Registered injected element on class [com.spring.boot.web.Controller]: AutowiredFieldElement for org.apache.shiro.authc.credential.PasswordMatcher com.spring.boot.web.Controller.passwordMatcher
2831 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Eagerly caching bean 'controller' to allow for resolving potential circular references
2831 [main] DEBUG o.s.b.f.a.InjectionMetadata - Processing injected element of bean 'controller': AutowiredFieldElement for com.boot.mybatis.service.UserService com.spring.boot.web.Controller.service
2832 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'userServiceImpl'
2832 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating instance of bean 'userServiceImpl'
2833 [main] DEBUG o.s.b.f.a.InjectionMetadata - Registered injected element on class [com.boot.mybatis.service.impl.UserServiceImpl]: AutowiredFieldElement for com.boot.mybatis.dao.UserMapper com.boot.mybatis.service.impl.UserServiceImpl.mapper
2833 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Eagerly caching bean 'userServiceImpl' to allow for resolving potential circular references
2834 [main] DEBUG o.s.b.f.a.InjectionMetadata - Processing injected element of bean 'userServiceImpl': AutowiredFieldElement for com.boot.mybatis.dao.UserMapper com.boot.mybatis.service.impl.UserServiceImpl.mapper
2835 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'userMapper'
2835 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating instance of bean 'userMapper'
2835 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Eagerly caching bean 'userMapper' to allow for resolving potential circular references
2838 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'createSqlSessionBean'
2838 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating instance of bean 'createSqlSessionBean'
2838 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'sessionFactoryConfig'
2842 [main] DEBUG o.apache.ibatis.logging.LogFactory - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2843 [main] DEBUG o.s.c.i.s.PathMatchingResourcePatternResolver - Looking for matching resources in directory tree [E:\EclipsePro\SpringBootDemo\target\classes\com\boot\mybatis\mapper]
2843 [main] DEBUG o.s.c.i.s.PathMatchingResourcePatternResolver - Searching directory [E:\EclipsePro\SpringBootDemo\target\classes\com\boot\mybatis\mapper] for files matching pattern [E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/mapper/*.xml]
2844 [main] DEBUG o.s.c.i.s.PathMatchingResourcePatternResolver - Resolved location pattern [classpath:com/boot/mybatis/mapper/*.xml] to resources [file [E:\EclipsePro\SpringBootDemo\target\classes\com\boot\mybatis\mapper\RoleMapper.xml], file [E:\EclipsePro\SpringBootDemo\target\classes\com\boot\mybatis\mapper\UserMapper.xml], file [E:\EclipsePro\SpringBootDemo\target\classes\com\boot\mybatis\mapper\UserRoleMapper.xml]]
2845 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Eagerly caching bean 'createSqlSessionBean' to allow for resolving potential circular references
2848 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Invoking afterPropertiesSet() on bean with name 'createSqlSessionBean'
2891 [main] DEBUG org.apache.ibatis.io.VFS - Class not found: org.jboss.vfs.VFS
2892 [main] DEBUG org.apache.ibatis.io.JBoss6VFS - JBoss 6 VFS API is not available in this environment.
2892 [main] DEBUG org.apache.ibatis.io.VFS - Class not found: org.jboss.vfs.VirtualFile
2892 [main] DEBUG org.apache.ibatis.io.VFS - VFS implementation org.apache.ibatis.io.JBoss6VFS is not valid in this environment.
2892 [main] DEBUG org.apache.ibatis.io.VFS - Using VFS adapter org.apache.ibatis.io.DefaultVFS
2893 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Find JAR URL: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean
2893 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Not a JAR: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean
2926 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: Role.class
2926 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: RoleExample.class
2926 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: RoleExample$Criteria.class
2926 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: RoleExample$Criterion.class
2926 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: RoleExample$GeneratedCriteria.class
2926 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: User.class
2926 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: UserExample.class
2926 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: UserExample$Criteria.class
2927 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: UserExample$Criterion.class
2927 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: UserExample$GeneratedCriteria.class
2927 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: UserRole.class
2927 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: UserRoleExample.class
2927 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: UserRoleExample$Criteria.class
2927 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: UserRoleExample$Criterion.class
2927 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: UserRoleExample$GeneratedCriteria.class
2927 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Listing file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean
2927 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Find JAR URL: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/Role.class
2927 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Not a JAR: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/Role.class
2927 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: ����   4 8  com/boot/mybatis/bean/Role  java/lang/Object roleId Ljava/lang/String; roleName Ljava/lang/Object; status roleDesc roleSort Ljava/math/BigDecimal; <init> ()V Code
2928 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Find JAR URL: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/RoleExample.class
2928 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Not a JAR: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/RoleExample.class
2928 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: ����   4 N  !com/boot/mybatis/bean/RoleExample  java/lang/Object 
2928 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Find JAR URL: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/RoleExample$Criteria.class
2930 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Not a JAR: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/RoleExample$Criteria.class
2931 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: ����   4 �  *com/boot/mybatis/bean/RoleExample$Criteria  3com/boot/mybatis/bean/RoleExample$GeneratedCriteria <init> ()V Code
2931 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Find JAR URL: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/RoleExample$Criterion.class
2931 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Not a JAR: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/RoleExample$Criterion.class
2932 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: ����   4 H  +com/boot/mybatis/bean/RoleExample$Criterion  java/lang/Object 	condition Ljava/lang/String; value Ljava/lang/Object; secondValue noValue Z singleValue betweenValue 	listValue typeHandler getCondition ()Ljava/lang/String; Code	     LineNumberTable LocalVariableTable this -Lcom/boot/mybatis/bean/RoleExample$Criterion; getValue ()Ljava/lang/Object;	     getSecondValue	   	  	isNoValue ()Z	  # 
2932 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Find JAR URL: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/RoleExample$GeneratedCriteria.class
2932 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Not a JAR: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/RoleExample$GeneratedCriteria.class
2933 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: ����   48  3com/boot/mybatis/bean/RoleExample$GeneratedCriteria  java/lang/Object criteria Ljava/util/List; 	Signature ?Ljava/util/List<Lcom/boot/mybatis/bean/RoleExample$Criterion;>; <init> ()V Code
2933 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Find JAR URL: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/User.class
2933 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Not a JAR: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/User.class
2933 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: ����   4 O  com/boot/mybatis/bean/User  java/lang/Object userId Ljava/lang/String; userName Ljava/lang/Object; loginId userPwd 
2933 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Find JAR URL: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/UserExample.class
2933 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Not a JAR: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/UserExample.class
2934 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: ����   4 N  !com/boot/mybatis/bean/UserExample  java/lang/Object 
2934 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Find JAR URL: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/UserExample$Criteria.class
2934 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Not a JAR: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/UserExample$Criteria.class
2934 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: ����   4}  *com/boot/mybatis/bean/UserExample$Criteria  3com/boot/mybatis/bean/UserExample$GeneratedCriteria <init> ()V Code
2934 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Find JAR URL: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/UserExample$Criterion.class
2934 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Not a JAR: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/UserExample$Criterion.class
2935 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: ����   4 H  +com/boot/mybatis/bean/UserExample$Criterion  java/lang/Object 	condition Ljava/lang/String; value Ljava/lang/Object; secondValue noValue Z singleValue betweenValue 	listValue typeHandler getCondition ()Ljava/lang/String; Code	     LineNumberTable LocalVariableTable this -Lcom/boot/mybatis/bean/UserExample$Criterion; getValue ()Ljava/lang/Object;	     getSecondValue	   	  	isNoValue ()Z	  # 
2935 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Find JAR URL: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/UserExample$GeneratedCriteria.class
2936 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Not a JAR: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/UserExample$GeneratedCriteria.class
2936 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: ����   4�  3com/boot/mybatis/bean/UserExample$GeneratedCriteria  java/lang/Object criteria Ljava/util/List; 	Signature ?Ljava/util/List<Lcom/boot/mybatis/bean/UserExample$Criterion;>; <init> ()V Code
2937 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Find JAR URL: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/UserRole.class
2937 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Not a JAR: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/UserRole.class
2937 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: ����   4 (  com/boot/mybatis/bean/UserRole  java/lang/Object id Ljava/lang/String; userId roleId <init> ()V Code
2937 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Find JAR URL: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/UserRoleExample.class
2937 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Not a JAR: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/UserRoleExample.class
2937 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: ����   4 N  %com/boot/mybatis/bean/UserRoleExample  java/lang/Object 
2938 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Find JAR URL: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/UserRoleExample$Criteria.class
2938 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Not a JAR: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/UserRoleExample$Criteria.class
2938 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: ����   4 �  .com/boot/mybatis/bean/UserRoleExample$Criteria  7com/boot/mybatis/bean/UserRoleExample$GeneratedCriteria <init> ()V Code
2938 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Find JAR URL: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/UserRoleExample$Criterion.class
2938 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Not a JAR: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/UserRoleExample$Criterion.class
2939 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: ����   4 H  /com/boot/mybatis/bean/UserRoleExample$Criterion  java/lang/Object 	condition Ljava/lang/String; value Ljava/lang/Object; secondValue noValue Z singleValue betweenValue 	listValue typeHandler getCondition ()Ljava/lang/String; Code	     LineNumberTable LocalVariableTable this 1Lcom/boot/mybatis/bean/UserRoleExample$Criterion; getValue ()Ljava/lang/Object;	     getSecondValue	   	  	isNoValue ()Z	  # 
2939 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Find JAR URL: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/UserRoleExample$GeneratedCriteria.class
2939 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Not a JAR: file:/E:/EclipsePro/SpringBootDemo/target/classes/com/boot/mybatis/bean/UserRoleExample$GeneratedCriteria.class
2939 [main] DEBUG org.apache.ibatis.io.DefaultVFS - Reader entry: ����   4 �  7com/boot/mybatis/bean/UserRoleExample$GeneratedCriteria  java/lang/Object criteria Ljava/util/List; 	Signature CLjava/util/List<Lcom/boot/mybatis/bean/UserRoleExample$Criterion;>; <init> ()V Code
2940 [main] DEBUG org.apache.ibatis.io.ResolverUtil - Checking to see if class com.boot.mybatis.bean.Role matches criteria [is assignable to Object]
2940 [main] DEBUG org.apache.ibatis.io.ResolverUtil - Checking to see if class com.boot.mybatis.bean.RoleExample matches criteria [is assignable to Object]
2940 [main] DEBUG org.apache.ibatis.io.ResolverUtil - Checking to see if class com.boot.mybatis.bean.RoleExample$Criteria matches criteria [is assignable to Object]
2941 [main] DEBUG org.apache.ibatis.io.ResolverUtil - Checking to see if class com.boot.mybatis.bean.RoleExample$Criterion matches criteria [is assignable to Object]
2941 [main] DEBUG org.apache.ibatis.io.ResolverUtil - Checking to see if class com.boot.mybatis.bean.RoleExample$GeneratedCriteria matches criteria [is assignable to Object]
2942 [main] DEBUG org.apache.ibatis.io.ResolverUtil - Checking to see if class com.boot.mybatis.bean.User matches criteria [is assignable to Object]
2942 [main] DEBUG org.apache.ibatis.io.ResolverUtil - Checking to see if class com.boot.mybatis.bean.UserExample matches criteria [is assignable to Object]
2942 [main] DEBUG org.apache.ibatis.io.ResolverUtil - Checking to see if class com.boot.mybatis.bean.UserExample$Criteria matches criteria [is assignable to Object]
2943 [main] DEBUG org.apache.ibatis.io.ResolverUtil - Checking to see if class com.boot.mybatis.bean.UserExample$Criterion matches criteria [is assignable to Object]
2943 [main] DEBUG org.apache.ibatis.io.ResolverUtil - Checking to see if class com.boot.mybatis.bean.UserExample$GeneratedCriteria matches criteria [is assignable to Object]
2943 [main] DEBUG org.apache.ibatis.io.ResolverUtil - Checking to see if class com.boot.mybatis.bean.UserRole matches criteria [is assignable to Object]
2943 [main] DEBUG org.apache.ibatis.io.ResolverUtil - Checking to see if class com.boot.mybatis.bean.UserRoleExample matches criteria [is assignable to Object]
2944 [main] DEBUG org.apache.ibatis.io.ResolverUtil - Checking to see if class com.boot.mybatis.bean.UserRoleExample$Criteria matches criteria [is assignable to Object]
2944 [main] DEBUG org.apache.ibatis.io.ResolverUtil - Checking to see if class com.boot.mybatis.bean.UserRoleExample$Criterion matches criteria [is assignable to Object]
2944 [main] DEBUG org.apache.ibatis.io.ResolverUtil - Checking to see if class com.boot.mybatis.bean.UserRoleExample$GeneratedCriteria matches criteria [is assignable to Object]
2946 [main] DEBUG o.m.spring.SqlSessionFactoryBean - Scanned package: 'com.boot.mybatis.bean' for aliases
2983 [main] DEBUG o.apache.ibatis.logging.LogFactory - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2985 [main] DEBUG o.m.spring.SqlSessionFactoryBean - Parsed configuration file: 'class path resource [mybatis-config.xml]'
3069 [main] DEBUG o.m.spring.SqlSessionFactoryBean - Parsed mapper file: 'file [E:\EclipsePro\SpringBootDemo\target\classes\com\boot\mybatis\mapper\RoleMapper.xml]'
3087 [main] DEBUG o.m.spring.SqlSessionFactoryBean - Parsed mapper file: 'file [E:\EclipsePro\SpringBootDemo\target\classes\com\boot\mybatis\mapper\UserMapper.xml]'
3102 [main] DEBUG o.m.spring.SqlSessionFactoryBean - Parsed mapper file: 'file [E:\EclipsePro\SpringBootDemo\target\classes\com\boot\mybatis\mapper\UserRoleMapper.xml]'
3103 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
3103 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Finished creating instance of bean 'createSqlSessionBean'
